2020/12/20 16:19:25,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:25,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:26,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:27,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:27,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:30,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:30,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:30,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:31,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:34,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:34,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:35,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:35,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:35,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:36,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:36,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:40,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:40,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:41,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:42,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:45,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:46,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:46,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:46,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:47,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:47,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:47,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:47,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:49,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:50,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:52,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:52,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:52,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:52,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:55,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:58,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:58,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:59,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:19:59,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:01,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:02,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:03,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:04,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:04,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:04,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:05,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:06,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:07,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:07,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:08,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:08,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:08,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:09,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:09,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:09,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:11,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:11,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:13,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:13,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:13,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:14,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:14,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:14,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:15,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:15,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:15,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:15,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:16,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:17,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:17,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:17,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:17,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:18,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:18,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:18,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:19,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:19,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:20,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:21,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:37,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:37,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:38,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:38,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:38,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:38,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:39,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:39,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:40,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:40,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:40,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:42,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:42,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:42,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:42,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:43,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:43,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:43,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:43,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:43,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:44,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:44,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:45,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:45,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:45,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:45,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:46,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:46,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:46,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:46,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:46,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:47,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:47,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:47,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:47,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:47,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:48,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:48,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:48,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:48,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:49,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:49,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:49,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:50,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:50,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:50,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:51,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:51,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:51,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:51,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:51,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:52,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:52,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:52,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:53,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:53,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:53,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:54,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:55,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:55,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:55,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:56,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:56,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:56,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:56,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:56,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:56,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:57,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:57,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:57,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:58,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:58,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:58,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:58,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:59,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:59,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:20:59,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:00,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:00,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:00,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:02,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:02,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:03,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:03,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:03,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:04,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:04,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:04,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:05,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:05,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:06,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:06,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:06,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:06,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:07,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:07,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:07,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
2020/12/20 16:21:07,AUD,  -3764,CAD, -13876,CHF,  -5316,EUR,  -5580,GBP,  47050,JPY,    767,NZD, -11333,USD,  -7949
